CDB_ID,Nome,Endereço
1,ARCOS BAR,"RUA DA BAHIA, 1144, CENTRO, BELO HORIZONTE, MG, BRASIL"
2,AZOUGUE FOGO E BAR,"RUA DO OURO, 835, SERRA, BELO HORIZONTE, MG, BRASIL"
3,BAIÚCA,"RUA PIAUI, 1884, SAVASSI, BELO HORIZONTE, MG, BRASIL"
4,BAR ESTABELECIMENTO,"RUA MONTE ALEGRE, 160, SERRA, BELO HORIZONTE, MG, BRASIL"
5,BAR MANIA MINEIRA,"RUA PARACATU, 1099, SANTO AGOSTINHO, BELO HORIZONTE, MG, BRASIL"
6,BECO RESTAURANTE,"RUA DOS TAMOIOS, 232, CENTRO, BELO HORIZONTE, MG, BRASIL"
7,BOTEQUIM DE LOURDES,"RUA CURITIBA, 2039, LOURDES, BELO HORIZONTE, MG, BRASIL"
8,CAFÉ BAHIA,"RUA DOS TUPIS, 369, CENTRO, BELO HORIZONTE, MG, BRASIL"
9,CAFÉ PALHARES,"RUA DOS TUPINAMBAS, 638, CENTRO, BELO HORIZONTE, MG, BRASIL"
10,CASA DA MADRINHA,"AVENIDA BARBACENA, 212, BARRO PRETO, BELO HORIZONTE, MG, BRASIL"
11,DONA DORA,"RUA RIO DE JANEIRO, 1205, CENTRO, BELO HORIZONTE, MG, BRASIL"
12,EMBER BBQ,"RUA SAO ROMAO, 460, SANTO ANTONIO, BELO HORIZONTE, MG, BRASIL"
13,MARINA'S BAR,"RUA JOSE BARONI, 13, PARAISO, BELO HORIZONTE, MG, BRASIL"
14,ORATÓRIO BAR,"AVENIDA BRASIL, 161, SANTA EFIGENIA, BELO HORIZONTE, MG, BRASIL"
15,PÉ DE CANA,"RUA FLORIDA, 21, SION, BELO HORIZONTE, MG, BRASIL"
16,POIZÉ BAR E PETISQUEIRA,"RUA PIUM I, 686, CARMO, BELO HORIZONTE, MG, BRASIL"
17,QUINTEIRO BAR E RESTAURANTE,"RUA SALINAS, 1008, FLORESTA, BELO HORIZONTE, MG, BRASIL"
18,RESTAURANTE JORGE AMERICANO,"AVENIDA AUGUSTO DE LIMA, 744, CENTRO, BELO HORIZONTE, MG, BRASIL"
19,XAMBAR,"AVENIDA AUGUSTO DE LIMA, 233, CENTRO, BELO HORIZONTE, MG, BRASIL"
20,AMARELIM DO PRADO,"AVENIDA FRANCISCO SA, 658, PRADO, BELO HORIZONTE, MG, BRASIL"
21,BAR E RESTAURANTE BOM SABOR,"RUA JAVA, 386, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
22,BAR BAMBÚ,"RUA DIVISA NOVA, 670, SALGADO FILHO, BELO HORIZONTE, MG, BRASIL"
23,BAR DA SILVANIA,"RUA SOARES NOGUEIRA, 801, CAMARGOS, BELO HORIZONTE, MG, BRASIL"
24,BAR DO KIM,"PRAÇA APA, 110, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
25,BAR DO PRIMO,"AVENIDA AMAZONAS, 4649, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
26,BAR DO REGIS,"RUA GAVEA, 422, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
27,BAR DOS MENINOS,"RUA LINDOLFO DEODORO, 503, SALGADO FILHO, BELO HORIZONTE, MG, BRASIL"
28,BAR JUNTO JUNTINHO,"RUA CURA D'ARS, 542, PRADO, BELO HORIZONTE, MG, BRASIL"
29,BARZIN DOS AMIGOS,"RUA LINDOLFO DE AZEVEDO, 1263, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
30,BOOGIE OOGIE,"RUA SANTOS, 264, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
31,BOTEQUIM BURITIS,"RUA VITORIO MAGNAVACCA, 39, BURITIS, BELO HORIZONTE, MG, BRASIL"
32,CANELA AMARELA,"PRAÇA LEONARDO GUTIERREZ, 195, GUTIERREZ, BELO HORIZONTE, MG, BRASIL"
33,CERVEJARIA PAJÉ,"RUA CAPIM BRANCO, 419, VISTA ALEGRE, BELO HORIZONTE, MG, BRASIL"
34,CHOPP DA ESQUINA,"RUA GARRET, 263, NOVA GRANADA, BELO HORIZONTE, MG, BRASIL"
35,ESPETTINHO.COM,"RUA ELI SEABRA FILHO, 510, BURITIS, BELO HORIZONTE, MG, BRASIL"
36,GERALDIN DA CIDA,"RUA CONTRIA, 1459, GRAJAU, BELO HORIZONTE, MG, BRASIL"
37,PÉ DE GOIABA,"AVENIDA AMAZONAS, 4676, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
38,PRADO BEER,"AVENIDA FRANCISCO SA, 590, PRADO, BELO HORIZONTE, MG, BRASIL"
39,QUIOXQUE BOTEQUIM CARIOCA,"RUA HENRIQUE BADARO PORTUGAL, 157, BURITIS, BELO HORIZONTE, MG, BRASIL"
40,US MOTOCA,"RUA BLENDA, 91, CAMARGOS, BELO HORIZONTE, MG, BRASIL"
41,BAR DO NELSON,"RUA VICENTE RISOLA, 1000, SANTA INES, BELO HORIZONTE, MG, BRASIL"
42,BAR DU DU,"RUA VIOLETA, 369, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
43,BAR TEMÁTICO STA TERESA,"RUA PIRITE, 187, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
44,COSMOS,"RUA VICENTE RISOLA, 1305, SANTA INES, BELO HORIZONTE, MG, BRASIL"
45,IRACEMA BAR,"RUA ALMANDINA, 56, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
46,KOQUEIROS BAR,"AVENIDA SILVIANO BRANDAO, 1293, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
47,LOCOMOTIVAS BAR,"RUA CARMESIA, 568, SANTA INES, BELO HORIZONTE, MG, BRASIL"
48,QUITANDAS DA TIA NICE BAR,"RUA ALABASTRO, 146, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
49,REGIS BAR,"RUA VINTE E OITO DE SETEMBRO, 872, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
50,SANTA BOEMIA,"RUA MARMORE, 534, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
51,SILVIO'S BAR,"RUA BEGONIA, 199, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
52,SINHÁ EROZITHA BISTRÔTECO,"RUA SANTO AMARO, 257, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
53,BAR DO BARTOLOMEU,"RUA ARTHUR LUCCHESI, 356, SANTA HELENA, BELO HORIZONTE, MG, BRASIL"
54,BAR E RESTAURANTE DO JOÃOZINHO,"RUA PINHEIRO CHAGAS, 295, BARREIRO, BELO HORIZONTE, MG, BRASIL"
55,ESPETINHO DO BOI,"RUA SAO PAULO DA CRUZ, 357, BARREIRO, BELO HORIZONTE, MG, BRASIL"
56,GOLDEN GRILL,"RUA AMILCAR CABRAL, 515, MILIONARIOS, BELO HORIZONTE, MG, BRASIL"
57,JÁ TO INNO,"RUA BENJAMIM DIAS, 379, BARREIRO, BELO HORIZONTE, MG, BRASIL"
58,LEO DA QUADRA,"RUA OLIVEIRA LISBOA, 107, BARREIRO, BELO HORIZONTE, MG, BRASIL"
59,ALEXANDRE'S BAR,"RUA DAVID ALVES DO VALE, 68, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
60,ARMAZÉM SANTA AMÉLIA,"AVENIDA DA SINFONIA, 253, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
61,BAR POMPÉU,"RUA SAO MIGUEL, 779, ITAPOA, BELO HORIZONTE, MG, BRASIL"
62,BARRIGUDINHA BUTECO,"AVENIDA DOS ENGENHEIROS, 1071, ALIPIO DE MELO, BELO HORIZONTE, MG, BRASIL"
63,BAZIN BAR,"RUA MINISTRO OROZIMBO NONATO, 1053, DONA CLARA, BELO HORIZONTE, MG, BRASIL"
64,BUTECO DO LILI,"RUA LIBERO BADARO, 493, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
65,BUTECO DO ROD,"RUA JOSE MOURA PECANHA, 12, OURO PRETO, BELO HORIZONTE, MG, BRASIL"
66,BUTECO TÔ D'BOA,"RUA VIRGILIO DE MELO FRANCO, 400, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
67,BUTIQUIM ON CÊ TÁ?,"AVENIDA GENERAL OLIMPIO MOURAO FILHO, 754, ITAPOA, BELO HORIZONTE, MG, BRASIL"
68,JUZÉ BAR,"RUA CARLOS SA, 180, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
69,MAGNIFICO QUINTAL,"RUA DOUTOR JEFFERSON DE OLIVEIRA, 56, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
70,MAGRELO'S BAR,"AVENIDA SERRANA, 635, SERRANO, BELO HORIZONTE, MG, BRASIL"
71,PARADA 10.95 BAR,"AVENIDA DOS ENGENHEIROS, 1095, ALIPIO DE MELO, BELO HORIZONTE, MG, BRASIL"
72,PLANETA LÚPULO,"AVENIDA GUARAPARI, 110, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
73,RANCHO DO MANOEL,"RUA IZABEL BUENO, 1100, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
74,REI DO PEIXE,"RUA RAMALHO ORTIGAO, 685, SANTA BRANCA, BELO HORIZONTE, MG, BRASIL"
75,SEU BRAZ,"AVENIDA PORTUGAL, 4325, ITAPOA, BELO HORIZONTE, MG, BRASIL"
76,SÔ BAR,"AVENIDA ALTAMIRO AVELINO SOARES, 426, CASTELO, BELO HORIZONTE, MG, BRASIL"
77,TOCA DO OGRO,"RUA PROFESSOR NELSON DE SENA, 4, AEROPORTO, BELO HORIZONTE, MG, BRASIL"
78,XICO DO CHURRASCO,"AVENIDA ALTAMIRO AVELINO SOARES, 920, CASTELO, BELO HORIZONTE, MG, BRASIL"
79,BAR STELLA,"AVENIDA SARAMENHA, 1605, TUPI B, BELO HORIZONTE, MG, BRASIL"
80,CHAPA MÁGICA,"RUA WALDOMIRO LOBO, 305, AARAO REIS, BELO HORIZONTE, MG, BRASIL"
81,FOGÃO DE MINAS,"AVENIDA DOUTOR CRISTIANO GUIMARAES, 1911, PLANALTO, BELO HORIZONTE, MG, BRASIL"
82,GARAGGE VINTAGE,"AVENIDA DOUTOR CRISTIANO GUIMARAES, 1258, PLANALTO, BELO HORIZONTE, MG, BRASIL"
83,IVO GRILL,"RUA PROFESSOR TRISTAO DA CUNHA, 183, PLANALTO, BELO HORIZONTE, MG, BRASIL"
84,LÁ ELE BAR,"AVENIDA GENERAL CARLOS GUEDES, 165, PLANALTO, BELO HORIZONTE, MG, BRASIL"
85,PROSA BOA,"AVENIDA DOUTOR CRISTIANO GUIMARAES, 1480, PLANALTO, BELO HORIZONTE, MG, BRASIL"
86,ZÉ BOLACHA,"RUA DAS MELANCIAS, 35, VILA CLORIS, BELO HORIZONTE, MG, BRASIL"
87,BAR BENDITA BADERNA,"RUA SILVA FORTES, 47, UNIAO, BELO HORIZONTE, MG, BRASIL"
88,CAMISOLA BAR,"RUA LUTHER KING, 242, CIDADE NOVA, BELO HORIZONTE, MG, BRASIL"
89,DONA JU GASTRO BAR,"RUA DOS BORGES, 1520, JARDIM VITORIA, BELO HORIZONTE, MG, BRASIL"
90,RESENHA DA NATY,"RUA GONCALVES LEDO, 288, CACHOEIRINHA, BELO HORIZONTE, MG, BRASIL"
91,SPETIM,"RUA ILACIR PEREIRA LIMA, 518, SILVEIRA, BELO HORIZONTE, MG, BRASIL"
92,AVALANCHE ESPETERIA,"RUA DOUTOR ALVARO CAMARGOS, 1113, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
93,BAR DA CINTIA,"RUA PASTOR RUI FRANCO, 257, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
94,BAR DA FIA,"RUA DOS ASTECAS, 2722, SANTA MONICA, BELO HORIZONTE, MG, BRASIL"
95,DONA SUICA,"RUA JOAO SAMAHA, 390, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
96,NOSSO SPETIM,"RUA DOS ASTECAS, 3219, SANTA MONICA, BELO HORIZONTE, MG, BRASIL"
97,O FINO DO ALHO,"RUA CAPITAO SERGIO PIRES, 133, MINASCAIXA, BELO HORIZONTE, MG, BRASIL"
98,RECANTO VOVÓ TELA,"RUA TENENTE MARINO FREIRE, 270, MARIA HELENA, BELO HORIZONTE, MG, BRASIL"
99,BAR DO BEM,"RUA VICENTINA COUTINHO CAMARGOS, 100, ALVARO CAMARGOS, BELO HORIZONTE, MG, BRASIL"
100,BENJAMIN BAR,"AVENIDA CORONEL JOSE BENJAMIM, 770, PADRE EUSTAQUIO, BELO HORIZONTE, MG, BRASIL"
101,BOTECO 86,"RUA JACARINA, 86, PADRE EUSTAQUIO, BELO HORIZONTE, MG, BRASIL"
102,CANTINA ARTE QUINTAL,"RUA REALENGO, 150, ALTO CAICARAS, BELO HORIZONTE, MG, BRASIL"
103,TANGANICA ART BAR,"RUA PADRE DEMERVAL GOMES, 380, CORACAO EUCARISTICO, BELO HORIZONTE, MG, BRASIL"
104,TONINHO - ALTO FORNO,"RUA MIRACEMA, 100, SANTO ANDRE, BELO HORIZONTE, MG, BRASIL"
105,XICO DA KAFUA,"RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 1195, JOAO PINHEIRO, BELO HORIZONTE, MG, BRASIL"
106,CANTINHO DA BAIANA,"AVENIDA ITAITE, 422, SÃO GERALDO, BELO HORIZONTE, MG, BRASIL"
107,MINEIROS BEER,"RUA ROMUALDO LOPES CANCADO, 399, CASTELO, BELO HORIZONTE, MG, BRASIL"
108,ZOO BAR,"AVENIDA OTACILIO NEGRAO DE LIMA, 7844, PAMPULHA, BELO HORIZONTE, MG, BRASIL"
109,PARADA DO SABOR,"AVENIDA GENERAL CARLOS GUEDES, 346, PLANALTO, BELO HORIZONTE, MG, BRASIL"
110,BAR DA LU,"RUA GERALDA MARINHO, 41, SÃO JOÃO BATISTA, BELO HORIZONTE, MG, BRASIL"
111,MAMUTE BAR,"RUA BRAS CUBAS, 116, CRUZEIRO, BELO HORIZONTE, MG, BRASIL"
112,CHOPERIA AMÉRICA NORTE SUL,"RUA CHICO REI, 190, ESTRELA DO ORIENTE, BELO HORIZONTE, MG, BRASIL"
113,CONECTADOS BAR,"AVENIDA FRANCISCO SA, 280, PRADO, BELO HORIZONTE, MG, BRASIL"
114,S.O.S PUB,"AVENIDA PADRE JOSE MAURICIO, 1126, VISTA ALEGRE, BELO HORIZONTE, MG, BRASIL"
115,KÖBES EMPORIUM BAR,"RUA PROFESSOR RAIMUNDO NONATO, 31, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
116,BUTECO'S BAR,"RUA ERNESTO BRAGA, 2, JARDIM ATLANTICO, BELO HORIZONTE, MG, BRASIL"
117,DECK BOI NA BRASA,"RUA DESEMBARGADOR JOSÉ SATYRO, 302, MANACAS, BELO HORIZONTE, MG, BRASIL"
118,BAR DO ROMEU,"RUA ANIRY, 8, GUARANI, BELO HORIZONTE, MG, BRASIL"
119,COMPANHIA DO DINO,"RUA JOAQUIM CLEMENTE, 682, FLORAMAR, BELO HORIZONTE, MG, BRASIL"
120,ANDRADE'S BEER,"RUA DONA GENI, 32, VENDA NOVA, BELO HORIZONTE, MG, BRASIL"
121,TROPEIRO DO LISBOA,"AVENIDA LEONTINO FRANCISCO ALVES, 506, SERRA VERDE, BELO HORIZONTE, MG, BRASIL"
122,ESPETINHOS DO PAULÃO,"RUA ALVARO MATA, 466, NOVA CACHOEIRINHA, BELO HORIZONTE, MG, BRASIL"
123,MULÃO,"RUA MARAMBAIA, 291, CAICARAS, BELO HORIZONTE, MG, BRASIL"
124,SANTUÁRIO RETRÔ,"RUA CAPELA NOVA, 150, MINAS BRASIL, BELO HORIZONTE, MG, BRASIL"
125,THE BUTCHER,"AVENIDA RESSACA, 353, CORACAO EUCARISTICO, BELO HORIZONTE, MG, BRASIL"