"Nome","Imagem","Petisco","Descrição do petisco","Endereço"
"Arcos Bar","https://s2-g1.glbimg.com/TBJlO2gBA-eoaA_0XK6kMNTIsZo=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/M/J/KAr3B1SVAirdeLIPqERw/arcos-pratodadiversidade-bh-2025-rodneycosta-unibh-7624-1-.jpg","Panela da Diversidade","Acem cozido com ervas finas acompanhado com batata rústica","RUA DA BAHIA, 1144, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Azougue Fogo e Bar","https://s2-g1.glbimg.com/4nvx0TTUnKRrUtN5CL_bOiTj0Fk=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/s/9FRxz7Q0qRJcqZnW0Jxg/azougue-linguadevovovirinha-bh-2025-isaquerodrigues-unibh-7366.jpg","Lingua da vovó Virinha","Língua de boi assada sobre creme de batata e milho com vinagrete mineiro e redução do caldo da própria língua com cerveja.","RUA DO OURO, 835, SERRA, BELO HORIZONTE, MG, BRASIL"
"Baiúca","https://s2-g1.glbimg.com/jzIpvnVuWznTE1n1R0us6cuiIhU=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/N/f/TKfXFPQHSX2YrDqyqRqQ/baiuca-caneladasuina-bh-2025-rodneycosta-unibh-7505.jpg","Canelada Suína","Panturrilha suína, mandioca cozida com queijo e manteiga, cebola assada e crispe de couve.","RUA PIAUI, 1884, SAVASSI, BELO HORIZONTE, MG, BRASIL"
"Bar Estabelecimento","https://s2-g1.glbimg.com/XMgVOHr-0_Y9lUNhH3Fr4JhfNng=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/a/u/GFmmMsT2uYACp292e4oQ/barestabelecimento-tipracas-bh-2025-rodneycosta-unibh-8153.jpg","Tipracas","Pelotas de rabada com angu de agrião e ""tipracas"" de arroz com feijão ( tipo bolachas ).","RUA MONTE ALEGRE, 160, SERRA, BELO HORIZONTE, MG, BRASIL"
"Bar Mania Mineira","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050748/maniamineira_explosaodesabores_bh_2025_fernandaoliveira_unibh-8088-2048x1365.jpg","EXPLOSÃO DE SABOR","Bolinho de mandioca recheado com queijo","RUA PARACATU, 1099, SANTO AGOSTINHO, BELO HORIZONTE, MG, BRASIL"
"Beco Restaurante","https://s2-g1.glbimg.com/YR-yuF2XwHEoH7FnW9euAthuyhs=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/X/r/xMmYnyRDGtD7l0NJev1A/becorestaurante-ladicasa-bh-2025-fernandaoliveira-unibh-8137.jpg","Lá di Casa","Carne bovina cozida na panela de pressão e reduzida no molho à base demi glace. Acompanha nosso creme de mandioca caseira, farofa crocante de panko e crispy de couve.","RUA DOS TAMOIOS, 232, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Botequim de Lourdes","https://s2-g1.glbimg.com/NstkedZjELZYc7HupHQceFxftz4=/0x0:3500x2333/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/w/b/02wB31RD2c6DRlteJ8dg/butequimlourdes-rocamboledetorresmoquesoobutequimtem-bh-2025-rodneycosta-unibh-9228.jpg","ROCAMBOLE DE TORRESMO QUE SÓ NO BOTEQUIM TEM","TORRESMO DE BARRIGA MARINADO NA CACHAÇA, SERVIDO COM PALITINHOS DE TAPIOCA E GELEIA DE ABACAXI COM PIMENTA E CANELA.","RUA CURITIBA, 2039, LOURDES, BELO HORIZONTE, MG, BRASIL"
"Café Bahia","https://s2-g1.glbimg.com/XVcQ1oFtmwTKXIXhs9NqWKTj1F0=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/G/T/GlwlU5SgSeEBC1SS0gSQ/cafebahia-trupiqueinobahia-bh-2025-amandacantanhede-unibh-9006.jpg","TRUPIQUEI NO BAHIA","Defumados de porco e carne de sol no feijão vermelho,pelinha crocrante, polentinha mineira e mostarda refogada.","RUA DOS TUPIS, 369, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Café Palhares","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050219/cafepalhares_polpetadeberingelacomdoisqueijos_bh_2025_fernandaoliveira_unibh-8289-scaled.jpg","POLPETA DE BERINJELA COM DOIS QUEIJOS","Polpetas de berinjela com queijo parmesão, mozarela, manjericão e salsinha. Servidas com pasta de grão-de-bico.","RUA DOS TUPINAMBAS, 638, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Casa da Madrinha","https://s2-g1.glbimg.com/yF9qPVIeHsIR0yJ8UgEGP9i4IbQ=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/4/q/fpljkBRuGLUREDsX9Rrw/casadamadrinha-bemmineiro-bh-2025-amandacantanhede-unibh-8867.jpg","Bem Mineiro","Polenta crocante com ragu de frango com quiabo e o toque inconfundível do queijo minas.","AVENIDA BARBACENA, 212, BARRO PRETO, BELO HORIZONTE, MG, BRASIL"
"Dona Dora","https://s2-g1.glbimg.com/_ajR7lZ1GL7w7D0U-4FIuoIFESo=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/j/Y/FiOXk7QUSDlzaooYgYlA/donadora-boleco-bolodecuteco-bh-2025-rodneycosta-unibh-8708.jpg","Boleco (Bolo di Buteco)","Purê rústico de mandioca com ragú de alcatra, fonduta de queijo canastra e crispy de couve.","RUA RIO DE JANEIRO, 1205, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Ember BBQ","https://s2-g1.glbimg.com/gYST4CTUQziE20eZIrvkBan5FKw=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/Q/CezNEsSJCTq6gvIjqFzg/embeer-cupimsertanejo-bh-2025-isaquerodrigues-unibh-7851.jpg","Cupim Sertanejo","Cupim defumado em lenha de macieira. Servido sobre angú de milho verde com queijo minas acompanhado de couve crispy e pimenta jalapeno.","RUA SAO ROMAO, 460, SANTO ANTONIO, BELO HORIZONTE, MG, BRASIL"
"Mamute Bar","https://s2-g1.glbimg.com/xuojXBkFdF1c8HyFG55JvSl3p6Y=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/k/F/jZK1ymT4qxfhjdbBrlCA/mamute-ctadeparabens-bh-2025-mylenaizis-unibh-8079.jpg","C TÁ DE PARABÉNS!","Bife a rolê recheado com cenoura e carne de linguiça acompanhado de batata sauté, couve crispy e farofa da vovó.","RUA BRAS CUBAS, 116, CRUZEIRO, BELO HORIZONTE, MG, BRASIL"
"Marina's Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154422/marinas_essetremvoa_bh_2025_isaquerodrigues_unibh-7376-scaled.jpg","Estrem voa!","Asinha de frango frita, marinada na laranja e ervas ,coberta de queijo muçarela acompanhada com creme de alho poró e gengibre picante e fritas.","RUA JOSE BARONI, 13, PARAISO, BELO HORIZONTE, MG, BRASIL"
"Oratório Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155430/oratoriobar_costeladeadao_bh_2025_amandacantanhede_unibh-8929-scaled.jpg","Costela de Adão","Costelinha de porco assada; finalizada com molho barbecue e guarnecida em cama de farofa crocante , acompanhada de uma maçã caramelizada","AVENIDA BRASIL, 161, SANTA EFIGENIA, BELO HORIZONTE, MG, BRASIL"
"Pé de Cana","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155918/pedecana_eprata_bh_2025_isaquerodrigues_unibh-7883-scaled.jpg","É PRAAATA!!!É PRAAAATA!!","Bolo suíno recheado de queijo, acompanhado de molho de tomate ,cobertura de muçarela e confetes de tomate , batatinha e cebola assadas,","RUA FLORIDA, 21, SION, BELO HORIZONTE, MG, BRASIL"
"PoiZé Bar e Petisqueira","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045021/poize_aparecidinhodoze_bh_2025_rodneycosta_unibh-7767-2048x1365.jpg","Aparecidinho do Zé","Versão desconstruída do escondidinho. Creme de moranga com carne do sertão e cebola. Acompanha molho de cebola roxa.","RUA PIUM I, 686, CARMO, BELO HORIZONTE, MG, BRASIL"
"Quinteiro Bar e Restaurante","https://s2-g1.glbimg.com/6vuiJ7I5pjA1CNjRwF5F7D6q628=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/F/y/nFk9sPTzOic89HmUFAWg/quinteirobar-voucomermeubolo-bh-2025-isaquerodrigues-unibh-8588.jpg","Vou comer seu bolo","Massa de fubá com queijo, patinho desfiado com molho, tártara de tomate e cream cheese caseiro temperado.","RUA SALINAS, 1008, FLORESTA, BELO HORIZONTE, MG, BRASIL"
"Restaurante Jorge Americano","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044742/jorgeamericano_rabadadojorge__bh_2025_isaquerodrigues_unih-7967-scaled.jpg","Rabada do Jorge Americano","Rabada ensopada, servido com batata bolinha. Acompanhada de farofa de torresmo e vinagrete de agrião.","AVENIDA AUGUSTO DE LIMA, 744, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Xambar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19172132/xambar_minerimorienta_bh_2025_isaquerodrigues_unibh-7522-scaled.jpg","Mineirin Oriental","Miolo de acém assado na pressão, acompanhado de mandioca cozida na manteiga e farofa de banana.","AVENIDA AUGUSTO DE LIMA, 233, CENTRO, BELO HORIZONTE, MG, BRASIL"
"Amarelim do Prado","https://s2-g1.glbimg.com/A1sXFeWp6YE12bpInykstKTPpHc=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/a/S/Xdxhu9TjeTSCBS0id8FA/amarelimdoprado-tremderocas-bh-2025-isaquerodrigues-unibh-7527.jpg","Trem de roças","Bochecha de porco na cama de angu mole, pesto de horta, mandioca e agrião. Acompanha pão e patê de fígado de galinha.","AVENIDA FRANCISCO SA, 658, PRADO, BELO HORIZONTE, MG, BRASIL"
"Bar e Restaurante Bom Sabor","https://s2-g1.glbimg.com/21Zoe54QmFM6g5OmqY2t3ic8LL4=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2024/H/O/rBY68xRPCVzPoSqA4ayQ/barrestbomsabor-frangoatolado-bh-2024-rodney-costa-7607-1-.jpg","Bora Comemorar","FRALDINHA DE BOI RECHEADA COM CARNE MOIDA DE PORCO, BACOM E MUSSARELA ASSADO NA CHURRASQUEIRA. ACOMPANHADO DE FAROFA E VINAGRETE","RUA JAVA, 386, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
"Bar Bambú","https://s2-g1.glbimg.com/OmMOS53MitRaLF443hT6x7V2HCc=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/K/9/zVAopmSnm5MJgnxeDKJQ/barbambu-camaraoquedorme-bh-2025-fernandaoliveira-unibh-8355.jpg","Camarão que dorme?","Batata recheada com Strogonoff de camarão.","RUA DIVISA NOVA, 670, SALGADO FILHO, BELO HORIZONTE, MG, BRASIL"
"Bar da Silvania","https://s2-g1.glbimg.com/6qRNLbj72tQ_Dow07f6FpFKzxbg=/0x0:2048x1365/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/j/B/o8XOatRyGg4sZt66UhSA/bardasilvania-otrembaumso-bh-2025-rodneycosta-unibh-8183-2048x1365.jpg","Õ trem bão sô","Maçã de peito com mandioquinha e torradas de pão francês.","RUA SOARES NOGUEIRA, 801, CAMARGOS, BELO HORIZONTE, MG, BRASIL"
"Bar do Kim","https://s2-g1.glbimg.com/-H47IF75563iFLwrEIYvYC4nrCo=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/v/D/PG5HcbT3yJQYOBE5Wymg/bardokim-musculoamodadokim-bh-2025-isaquerodrigues-unibh-9323.jpg","Músculo à moda do Kim","Músculo ao molho madeira com champignon e palmito acompanhado de torradas","PRAÇA APA, 110, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
"Bar do Primo","https://s2-g1.glbimg.com/yU_goSb8fBZKGE8flVLjbm_RebA=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/k/B/bqNLBzRiesSYRqqwnIQQ/primo-costelinhadebuteco-bh-2025-isaquerodrigues-unibh-8526.jpg","Custelinha di Buteco","Costelinha com batata e queijo ao molho branco","AVENIDA AMAZONAS, 4649, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
"Bar do Regis","https://s2-g1.glbimg.com/8j-oBYw4AvxsZyj-QsTMpYHTrY4=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/H/l/mdfy8UQryUFiEYJAJDPw/bardoregis-trilhademinas-bh-2025-amandacantanhede-unibh-8270.jpg","Trilhas de Minas","Almôndegas ao molho de tomates, servida com polenta","RUA GAVEA, 422, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
"Bar dos Meninos","https://s2-g1.glbimg.com/UKIJMtUtnuPK4fj2w0SuXcIjFvk=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/A/3/UMZKAPSrKx45QAHarWGQ/bardosmeninos-bodasdeprata-bh-2025-rodneycosta-unibh-8218.jpg","Bodas de prata","Costelinha suína, marinada em vinho tinto servida com mostarda em folhas, acompanhada de creme de batata.","RUA LINDOLFO DEODORO, 503, SALGADO FILHO, BELO HORIZONTE, MG, BRASIL"
"Bar Junto Juntinho","https://s2-g1.glbimg.com/Woon-PL_OEZSTAa74c5VFkQykeY=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/E/S/SpB1LBRz2AJN9qaukMEA/barjuntojuntinho-poliamorculinario-bh-2025-rodneycosta-unibh-1725-1-.jpg","POLIAMOR CULINÁRIO","Costelinha de porco combinada com um purê de mandioca feito com manteiga de garrafa e queijo parmesão, acompanhado de couve couve crispe e geleia de abacaxi apimentada.","RUA CURA D'ARS, 542, PRADO, BELO HORIZONTE, MG, BRASIL"
"Barzin dos amigos","https://s2-g1.glbimg.com/rHsSCU85eg8-jxL3Nl_CO8sjoDY=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/0/O/xOLYXWSRaE0bYdusAuQg/bardosamigos-porpetadebuteco-bh-2025-isaquerodrigues-unibh-7775.jpg","Porpeta de Buteco","Almôndegas ao sugo com batata recheada.","RUA LINDOLFO DE AZEVEDO, 1263, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
"Boogie Oogie","https://s2-g1.glbimg.com/Lgp1559xLz-uyEV72hpZdFuey6w=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/s/0/8ANFdfRIi7oVHXQG2BFw/booguieoogie-brancodeneveeseteanoes-bh-2025-isaquerodrigues-unibh-9371.jpg","Branca de Neve e os Sete Anões","ESPETINHOS VARIADOS, FAROFA DE CEBOLA DA CASA ACOMPANHADO DE MOLHO CAMPANHA DE MAÇÃ DA BRUXA LEVEMENTE APIMENTADO.","RUA SANTOS, 264, JARDIM AMERICA, BELO HORIZONTE, MG, BRASIL"
"Botequim Buritis","https://s2-g1.glbimg.com/I4IKqkM4tVP1NgouGsr5fD0CB08=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/F/s/V4KPPTSz2KNB3tBiXPAw/botequimburitis-butequeiro-bh-2025-isaquerodrigues-unibh-7665.jpg","Butequeiro 25","Lombinho suíno na lata acompanhado de mandioquinha frita ao molho cremoso raiz","RUA VITORIO MAGNAVACCA, 39, BURITIS, BELO HORIZONTE, MG, BRASIL"
"Canela Amarela","https://s2-g1.glbimg.com/-qsWY4DfS3EDoi1og3D1TJ5sDyU=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/6/njOWouQ6WxMvM9UjvMdw/canelaamarela-bolanarede-bh-2025-isaquerodrigues-unibh-9287.jpg","Bola Na Rede","Almôndegas bovinas sobre a cama de creme de queijos acompanhada de torradas de pão de alho e finalizada com tomatinho e manjericão. Acompanha molho da casa.","PRAÇA LEONARDO GUTIERREZ, 195, GUTIERREZ, BELO HORIZONTE, MG, BRASIL"
"Cervejaria Pajé","https://s2-g1.glbimg.com/vqLhgeL6sDpgWVzAPszLujmwUDQ=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/4/B/fQTuA9Q1CvBTIBWVxQwg/cervejariapaje-xukurukariri-bh-2025-mylenaizis-unibh-8027.jpg","XUKURU KARIRI","Amassado de mandioca amarela, temperada e recheada com bacon e queijo, acompanhado de calda de abacaxi ?smooth Cayenne? e molho ""Buffalo"" picante.","RUA CAPIM BRANCO, 419, VISTA ALEGRE, BELO HORIZONTE, MG, BRASIL"
"Choperia América Norte Sul","https://s2-g1.glbimg.com/s-Ayu8OI7tZmDTwPjHWlZi_AeRA=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/i/e/QB6MeNRuOthnexC2vYjA/americanortesul-tiragostoescondido-bh-2025-rodneycosta-unibh-7408.jpg","Tira gosto escondido","Pastel recheado com carne bovina defumada e desfiada, muçarela, palmito, cebola, azeitona, requeijão. Acompanha molho da casa e salada de agrião e tomate.","RUA CHICO REI, 190, ESTRELA DO ORIENTE, BELO HORIZONTE, MG, BRASIL"
"Chopp da Esquina","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152143/choppdaesquina_roledochopp_bh_2025_isaquerodrigues_unibh-8826-scaled.jpg","Rolê do Chopp","Bife a rolê, acompanha farofa de torresmo","RUA GARRET, 263, NOVA GRANADA, BELO HORIZONTE, MG, BRASIL"
"Conectados Bar","https://s2-g1.glbimg.com/RylSbln5FRzRh9ThOFdQEOw78EE=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/q/5/bUu3hdTpmD0rdAc98gmg/conectadosbar-ajoelhouvaiterquerezar-bh-2025-amandacantanhede-unibh-8227.jpg","Ajoelhou, vai ter que rezar!","Cozido de joelho de porco e pernil com especiarias, servido sobre creme de mandioca ao alho, acompanhado de farofa de milho amanteigado e banana-da-terra","AVENIDA FRANCISCO SA, 280, PRADO, BELO HORIZONTE, MG, BRASIL"
"Espettinho.com","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153114/espettinhocom_mineirimgratinado_bh_2025_rodneycosta_unibh-9129-1536x1024.jpg","MINEIRINHO GRATINADO 2.5","Almôndegas suínas gratinadas com molho de tomate caseiro e mussarela. Acompanha 1 Espetinho de ""Sacanagem"" e um licor de doce de leite de entrada.","RUA ELI SEABRA FILHO, 510, BURITIS, BELO HORIZONTE, MG, BRASIL"
"Geraldin da Cida","https://s2-g1.glbimg.com/mjTXAnmEmOh-_e3ONTeaMLR0sOU=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/Q/l/jpUiATQoi0YzBxERXRXw/geraldimdacida-soumineirouai-bh-2025-rodneycosta-unibh-8364.jpg","Sô mineiro, uai!","Alcatra com farofa de jilo com bacon. Acompanha uma sobremesa de doce de leite com castanha e bacon.","RUA CONTRIA, 1459, GRAJAU, BELO HORIZONTE, MG, BRASIL"
"Pé de Goiaba","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044957/pedegoiaba_bodasdeprata_bh_2025_isaquerodrigues_unibh-8633-scaled.jpg","Bordas de Prata - 25 ANOS JUNTOS","Lombo com queijo ao molho de abacaxi picante, farofa de bacon, torresminho a pururuca e couve","AVENIDA AMAZONAS, 4676, NOVA SUISSA, BELO HORIZONTE, MG, BRASIL"
"Prado Beer","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19160250/pradobeer_amontadinho_bh_2025_isaquerodrigues_unibh-8981-scaled.jpg","Amontadinho","Angu com carne de panela, chips de jiló e molho a base de milho e cachaça","AVENIDA FRANCISCO SA, 590, PRADO, BELO HORIZONTE, MG, BRASIL"
