"Nome","Imagem","Petisco","Descrição do petisco","Endereço"
"Quioxque Botequim Carioca","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19170333/quioxque_estamosdeparabens_bh_2025_isaquerodrigues_unibh-7820-scaled.jpg","ESTAMOS DE PARABÉNS","BOLO DE MANDIOCA COM CARNE SECA COM COBERTURA DE CEBOLA CARAMELIZADA E FONDUTA DE QUEIJO, SERVIDO COM PELINHA DE COSTELINHA COM TOQUE DE LIMAO","RUA HENRIQUE BADARO PORTUGAL, 157, BURITIS, BELO HORIZONTE, MG, BRASIL"
"S.O.S PUB","https://s2-g1.glbimg.com/W74Fo3vMPGpRcAk8jTSBcNkMlSU=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/t/w/4tp1rXTAaBM6758Rvgyg/sospub-socorrodomineiro-bh-2025-amandacantanhede-unibh-8010.jpg","Socorro do Mineiro","Enroladinho de sururu com batata, enroladinho de lombo de porco com abacaxi cozido, enroladinho de feijoada e um mini empadão de frango e pernil com linguiça molhadinho. Todos acompanhados pelo molho especial da casa.","AVENIDA PADRE JOSE MAURICIO, 1126, VISTA ALEGRE, BELO HORIZONTE, MG, BRASIL"
"Us Motoca","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044259/usmotoca_bodasdeprata_bh_2025_mylenaizis_unibh-9157-scaled.jpg","Bodas de Prata","Polpetas de carne recheadas com queijo servido sobre aligot de batata e molho de tomates rustico, gratinado e guarnecido de crispy de jilo e pickles de cebola rocha.","RUA BLENDA, 91, CAMARGOS, BELO HORIZONTE, MG, BRASIL"
"Bar do Nelson","https://s2-g1.glbimg.com/xOoZoKRrKnEHiupBdo0r3VB0WL8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/w/9/DD84CfRTiAfsTlSXjmgA/bardonelson-bolinhodeprata-bh-2025-amandacantanhede-unibh-9036.jpg","Boudas de Prata","Bolinho de feijoada","RUA VICENTE RISOLA, 1000, SANTA INES, BELO HORIZONTE, MG, BRASIL"
"Bar Du Du","https://comidadibuteco.com.br/wp-content/uploads/2022/03/Bar-du-Du_Moela-do-Papai_Pocos-de-Caldas_2023_Dreison-Medeiros-scaled.jpg","Porco sem vergonha","Picadinho de carne de porco ao molho acompanhado de um creme de batata","RUA VIOLETA, 369, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
"Bar Temático Sta Teresa","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050630/tematico_cdb_25desucessoarrumado_bh_2025_rodneycosta_unibh-9084-scaled.jpg","#CDB - 25 anos de sucesso - Arrumado","Carne de sol, feijão de corda, farofa e vinagrete e manteiga de garrafa .","RUA PIRITE, 187, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
"Cantinho da Baiana","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151713/cantinhodabaianamineirounos25_bh_2025_rodneycosta_unibh-8748-scaled.jpg","Mineirou nos 25","Tiras de galeto, envoltas em casquinha crocante de queijo parmesão. Acompanhados por creme de bacon crispy.","AVENIDA ITAITE, 422, SÃO GERALDO, BELO HORIZONTE, MG, BRASIL"
"COSMOS","https://s2-g1.glbimg.com/T7ICQMnz0pBmz14LiRzhJ1ars6I=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/P/G/VvtaR9SfOWa39kXNBVLw/cosmos-meteoroexplosaodesabores-bh-2025-rodneycosta-unibh-7483.jpg","Meteoro - Explosão de sabores","Tiras de picanha, alcatra e maminha ao molho de cerveja preta, com batata tipo chips e creme de alho.","RUA VICENTE RISOLA, 1305, SANTA INES, BELO HORIZONTE, MG, BRASIL"
"Iracema bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153541/iracema_harumakidecarnedepanela_bh_2025_fernandaoliveira_unibh-8240-scaled.jpg","Harumaki de Carne de Panela servido com molho picante de cebola caramelizada","Harumaki, também conhecido como rolinho primavera, recheado com uma carne de panela cozida bem devagarinho e cheia de especiarias. Servido com um molho agridoce e picante. Uma explosão de texturas e sabores.","RUA ALMANDINA, 56, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
"Koqueiros Bar","https://s2-g1.glbimg.com/UGo8at6j82f5U7oC-O7l5VV2C68=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/C/1/drW6JKTWuGQR4u2DsvrA/koqueiros-duvideimasamei-bh-2025-isaquerodrigues-unibh-7679.jpg","Duvidei, mas amei!","Berinjela empanada e frita servida ao molho à bolonhesa em uma cama de requeijão cremoso, coberta de muçarela. Acompanha pasteizinhos de vento da casa.","AVENIDA SILVIANO BRANDAO, 1293, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
"Köbes Emporium Bar","https://s2-g1.glbimg.com/4XFP4bl8cGHl6LMr-DKPBd-beiA=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/Z/M/XCXz9TTUyI9nEcjUxB0Q/kobes-asasdaimaginacao-bh-2025-isaquerodrigues-unibh-7787.jpg","Asas da Imaginação","Asas de porco com molho à moda da casa, sobre purê de batata com açafrão.","RUA PROFESSOR RAIMUNDO NONATO, 31, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
"Locomotivas Bar","https://s2-g1.glbimg.com/TQqAlYVssb3uEzvSClqZKmXv4Ak=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/p/O/7movpNRjC5nrug5R9kuQ/locomotivasbar-cumpimembreagadoetrouxa-bh-2025-amandacantanhede-unibh-8315.jpg","CUPIM: Embriagado e trouxa","Trouxinha recheada com cupim marinado na cachaça e queijo canastra, acompanha maionese de alho","RUA CARMESIA, 568, SANTA INES, BELO HORIZONTE, MG, BRASIL"
"Quitandas da Tia Nice Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044911/quitandatianice_queceque_bh_2025_rodneycosta_unibh-7389-2048x1365.jpg","QUÊ SÉ QUÉ!","Disco de Carne Recheada com Provolone","RUA ALABASTRO, 146, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
"Regis Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044821/regisbar_trioparadadura_bh_2025_isaquerodrigues_unibh-8785-scaled.jpg","Trio parada dura","Costelinha ao molho de abacaxi com mandioca e cebola","RUA VINTE E OITO DE SETEMBRO, 872, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
"Santa Boemia","https://s2-g1.glbimg.com/joRyFdM_F7vGdyoahrnx6cquiJ4=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/V/1xcDOZQ5SYHtErKSW0YA/santaboemia-sextoubb-bh-2025-rodneycosta-unibh-7592.jpg","Sextou BB!","Bolinhos de feijoada, recheados com calabresa e couve, acompanhados de torresminho pururuca, vinagrete da casa, laranja e uma dose de cachaça","RUA MARMORE, 534, SANTA TEREZA, BELO HORIZONTE, MG, BRASIL"
"Silvio's Bar","https://s2-g1.glbimg.com/zaxyrYGi6qblQiL53MdlyoxJS9I=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/Y/f/IzbrtJQt219jCz4qyhLA/silviosbar-frangonia-bh-2025-rodneycosta-unibh-7982.jpg","Frangônia","Coxinha da asa de frango empanado, acompanha batata rústica e molho parmesão e ervas.","RUA BEGONIA, 199, ESPLANADA, BELO HORIZONTE, MG, BRASIL"
"Sinhá Erozitha Bistrôteco","https://s2-g1.glbimg.com/CyJ94456KRwbM_x0X6anDUp20sc=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/0/A/yMwOHGRkOzxeo8WfQlJw/sinhaerozitha-elasquera-bh-2025-isaquerodrigues-unibh-8251.jpg","Êêêê, lasqueira!!!","PANTURRILHA SUÍNA NO SEU MOLHO COM LEGUMES GRELHADOS","RUA SANTO AMARO, 257, SAGRADA FAMILIA, BELO HORIZONTE, MG, BRASIL"
"Bar do Bartolomeu","https://s2-g1.glbimg.com/UY3duScf7xPGl5ujAQRP6cOf_eE=/0x0:3500x2333/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/J/P/asYaFLRcA0sFNkfLZSqA/bardobartolomeu-bembolado-bh-2025-fernandaoliveira-unibh-8039.jpg","Bem Bolado, Uai!!","Bolinho de rabada com catupiry e alho poró. Acompanhado com molho da casa e molho geleia de pimenta.","RUA ARTHUR LUCCHESI, 356, SANTA HELENA, BELO HORIZONTE, MG, BRASIL"
"Bar e Restaurante do Joãozinho","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070652/bardojoaozinho_triomineiro_bh_2025_rodneycosta_unibh-7419-scaled.jpg","Trio Mineiro","Quarteto: carne de lata bovina frita, torresmo pururuca, queijo temperado a moda da casa, molho de alho poró.","RUA PINHEIRO CHAGAS, 295, BARREIRO, BELO HORIZONTE, MG, BRASIL"
"Espetinho do Boi","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152726/espetinhodoboi_brigadeirodoboi_bh_2025_rodneycosta_unibh-8501-scaled.jpg","Brigadeiro do Boi","Almondega selada no forno com cobertura de queijo e salpicada com torresmo ao molho especial.","RUA SAO PAULO DA CRUZ, 357, BARREIRO, BELO HORIZONTE, MG, BRASIL"
"Golden Grill","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045801/goldengrill_costelaodosdeuses_bh_2025_rodneycosta_unibh-8167-scaled.jpg","Costelão dos Deuses","Costelão de boi marinado em ervas finas acompanhado de purê de mandioca aligot , Farofa crocante e molho agridoce especial.","RUA AMILCAR CABRAL, 515, MILIONARIOS, BELO HORIZONTE, MG, BRASIL"
"Já To Inno","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045650/jatoinno_moderacao_bh_2025_fernandaoliveira_unibh-8097-scaled.jpg","Moderação","Kafta de lata, acompanhada de caponata de tomate com bacon e linguiça regados com angu a moda da casa gratinado com queijo.","RUA BENJAMIM DIAS, 379, BARREIRO, BELO HORIZONTE, MG, BRASIL"
"Leo da Quadra","https://s2-g1.glbimg.com/2wxjwT3B8DMyFkqO9V9nGC3MqU8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/L/e4w98WTQudCUzTp6AvyQ/leodaquadra-lembeosbeicos-bh-2025-rodneycosta-unibh-7632.jpg","Lembe os beiço","Bisteca bovina acompanhando de pirão e torradas","RUA OLIVEIRA LISBOA, 107, BARREIRO, BELO HORIZONTE, MG, BRASIL"
"Alexandre's Bar","https://s2-g1.glbimg.com/w6xgTZb45ExVKcLoRAFIaPl2iwA=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/T/o/nXdbyMTvuav3ZpGEAotA/alexandresbar-fabulosodiscao-bh-2025-isaquerodrigues-unibh-8111.jpg","O fabuloso discão","Polpetone com recheio de muçarela acompanhada com caponata de berinjela e abobrinha.","RUA DAVID ALVES DO VALE, 68, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
"Armazém Santa Amélia","https://s2-g1.glbimg.com/z23BBsunx09X3iGDgJq31t80KMQ=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/n/7/ER0aMGSpW0AbDTBPLYfw/armazemsantaamelia-segredodoarmazem-bh-2025-isaquerodrigues-unibh-7616.jpg","Segredo do Armázem","Polenta cremosa com ragu de carnes cheio de sabor, agrião fresco, crispy de parmesão e um toque secreto para abrilhantar as Bodas de Prata do Comida di Buteco.","AVENIDA DA SINFONIA, 253, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
"Bar Pompéu","https://s2-g1.glbimg.com/i9d0IktNxvSj5wWM2VzyOnKMlM0=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/M/V/gRE5PlRgKotlyvT5zgwQ/pompeu-emasnume-bh-2025-rodneycosta-unibh-8144.jpg","É mas num é","Iscas de filé de frango empanadas no flocos de arroz regado ao molho de alho poró e creem cheese, acompanha batata frita canoa e molho agridoce de goiabada.","RUA SAO MIGUEL, 779, ITAPOA, BELO HORIZONTE, MG, BRASIL"
"Barrigudinha Buteco","https://s2-g1.glbimg.com/R89DusuI6nOE395utBmW780octk=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/M/MBGNffSb6eDaFPHOcbfQ/barrigudinha-bodasaopradoribaomolhorubi-bh-2025-rodneycosta-unibh-8195.jpg","Bodas no prato: Rib ao molho Rubi","Costelinha de porco ao molho rubi","AVENIDA DOS ENGENHEIROS, 1071, ALIPIO DE MELO, BELO HORIZONTE, MG, BRASIL"
"Bazin Bar","https://s2-g1.glbimg.com/cSLBEE4q2YpYRs5pdwTXvrG7dGA=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/h/wAfwYRSBqXnCppeH9NWQ/bazim-bodasdeprata-bh-2025-rodneycosta-unibh-8388.jpg","Bodas de Prata","CARNE DE PANELA ACOMPANHADA DE ANGU E ORA-PRO-NÓBIS","RUA MINISTRO OROZIMBO NONATO, 1053, DONA CLARA, BELO HORIZONTE, MG, BRASIL"
"Buteco do Lili","https://s2-g1.glbimg.com/tBXpjB3M7A1jnlz47UaR1eXpK78=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/z/X/XOq7tDQ8yhBLjzFj9d8g/butecodolili-saboresdeprata-bh-2025-rodneycosta-unibh-8489.jpg","Sabores de Prata","Fraldinha de panela ao molho Roti acompanhado de batata ao murro e pães de queijo fritos","RUA LIBERO BADARO, 493, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
"Buteco do Rod","https://s2-g1.glbimg.com/rcheDAo435TFrOxcL1aBQU9wUI8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/A/G2V1wEQJanSxRNgv5OIg/butecodorod-caneladebutequeiro-bh-2025-isaquerodrigues-unibh-8863.jpg","Canela di Butequêro","Cambito suíno ao molho de cerveja preta acima de uma polenta temperada com páprica defumada e espinafre, acompanhado de farofa panko com bacon, finalizados com queijo gouda derretidinho.","RUA JOSE MOURA PECANHA, 12, OURO PRETO, BELO HORIZONTE, MG, BRASIL"
"Buteco Tô D'Boa","https://s2-g1.glbimg.com/g9BbVrEl3_G4hnffVbKT5NkUvWI=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/p/5/78e76aRRi5fyp7EUBvNg/butecotodeboa-paletasuinamineira-bh-2025-isaquerodrigues-unibh-7945.jpg","Paleta Suína Mineira","Paleta suína marinada com molho especial e cerveja preta,acompanhada de farofa de bacon crocante, banana da terra caramelizada e finalizada com cheiro verde.","RUA VIRGILIO DE MELO FRANCO, 400, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
"Buteco's Bar","https://s2-g1.glbimg.com/_by_EA0HlWNRgrgcsr3ahRRaSqQ=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/R/P/xrIONDRyAGW4VVlfeUCg/butecosbar-nuhrachouminhacostela-bh-2025-rodneycosta-unibh-8662.jpg","Nuuuu...quebrou minha costelinha!","Porpeta de costelinha com bacon assada, recheada com queijo minas, regada ao molho roti, em cama de canjiquinha acompanhada de quiabo e molho pesto de couve e coentro.","RUA ERNESTO BRAGA, 2, JARDIM ATLANTICO, BELO HORIZONTE, MG, BRASIL"
"Butiquim On Cê Tá?","https://s2-g1.glbimg.com/cb_i9ci7M68mFxRzy3rUzZS6Aew=/0x0:3500x2333/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/C/u/9UNNRTQoi97ClUir8Qiw/butequimonceta-almodegadamammatereza-bh-2025-isaquerodrigues-unibh-9021.jpg","Almondega da Mamma Tereza","Almôndega ao molho de tomate, recheada com queijo. Acompanha rodelas de pão francês.","AVENIDA GENERAL OLIMPIO MOURAO FILHO, 754, ITAPOA, BELO HORIZONTE, MG, BRASIL"
"Deck Boi na Brasa","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152342/deckboinabrasa_tulipadochefe_bh_2025_isaquerodrigues_unibh-9360-1536x1024.jpg","Tulipa do Cheff","Tulipas Frango assadas na brasa, envolvidas em um molho agridoce da casa com um toque de goiabada, servidas com mini Batatas Rústica e Mini Banana da terra fritas regado ao molho de ervas.","RUA DESEMBARGADOR JOSÉ SATYRO, 302, MANACAS, BELO HORIZONTE, MG, BRASIL"
"Juzé Bar","https://s2-g1.glbimg.com/RMzsKAj_lKM1xM8H5PmqbyRfmMc=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/c/A/AHASWOSYCRzqbBodFoXg/juze-abacaxedanoburacoquente-bh-2025-isaquerodrigues-unibh-8653.jpg","Macaxeira no buraco quente, com sabor de quero+","Carne cozida desfiada ao molho servida na panhoca acompanhada de macaxeira cozida na manteiga de garrafa ao alho e cebola caramelizada.","RUA CARLOS SA, 180, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
"Magnifico Quintal","https://s2-g1.glbimg.com/NG1e1AgBFTDfhpIN6qwkNE0Py64=/0x0:3500x2333/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/g/J/KiCkVHRxC3qprObxEqVQ/magnifcoquinta-cocorico-bh-2025-isaquerodrigues-unibh-7756.jpg","Cocoricó","Frango assado com molho, batata recheada e pepino agridoce.","RUA DOUTOR JEFFERSON DE OLIVEIRA, 56, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
"Magrelo's bar","https://s2-g1.glbimg.com/dNgbFhVIwkOheBPp0EwrZjF2J5g=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/1/B/lhD5fmSjuHHCBldyVC4A/magrelos-amigosdopeito-bh-2025-isaquerodrigues-unibh-9303.jpg","Amigos do Peito","Maçã de peito marinada em vinho tinto com ervas aromáticas, servido com polenta cremosa gratinada com queijo canastra e bolinhos de aipim, acompanhados de aioli de rúcula fresco.","AVENIDA SERRANA, 635, SERRANO, BELO HORIZONTE, MG, BRASIL"
"Mineiros Beer","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154514/mineirosbeer_costeladeromeu_bh_2025_isaquerodrigues_unibh-8592-1536x1024.jpg","Costela de Romeu e Julieta","Costelinha suína assada lentamente servida com molho de queijo canastra, barbecue de goiabada e farofa torrada.","RUA ROMUALDO LOPES CANCADO, 399, CASTELO, BELO HORIZONTE, MG, BRASIL"
"Parada 10.95 Bar","https://s2-g1.glbimg.com/-71LprOaRkr4WW8UStUr-V7Uddg=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/Q/g/6LRMjoSoqgHU3yZRJdKQ/parada1095-bh-2025-amandacantanhede-unibh-8058.jpg","Parada Holandesa","Uma adaptação do tradicional prato belgo-holandês carbonnade flamande. Carne bovina marinada na cerveja e cozida lentamente. Acompanha purê de mandioca e batata crocante.","AVENIDA DOS ENGENHEIROS, 1095, ALIPIO DE MELO, BELO HORIZONTE, MG, BRASIL"
"Planeta Lúpulo","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19160104/planetalupulo_cestinhadasgerais_bh_2025_isaquerodrigues_unibh-8557-1536x1024.jpg","Cestinha das Gerais","Cestinhas de massa de pastel, recheadas com aligot de batata e queijo, coberta com fraldinha cozida na cerveja. E biscoitos de queijo (da vovó) para acompanhar.","AVENIDA GUARAPARI, 110, SANTA AMELIA, BELO HORIZONTE, MG, BRASIL"
