"Nome","Imagem","Petisco","Descrição do petisco","Endereço"
"Rancho do Manoel","https://s2-g1.glbimg.com/ibK_u3USJeiC7dLipgNegTIFkXg=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/n/v/QPHUBlQ8eVMAEW9tmeyQ/ranchodomanoel-trembaoso-bh-2025-rodneycosta-unibh-7453.jpg","Trem Bão Sô!","Maçã de peito acompanhada de purê de moranga e farofa da casa.","RUA IZABEL BUENO, 1100, SANTA ROSA, BELO HORIZONTE, MG, BRASIL"
"Rei do Peixe","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/10074117/oreidopeixe_bolinhobodasdeprata_bh_2025_rodneycosta_unibh-9259-1536x1024.jpg"," Bolinhos Bodas de Prata","Bolinho de Tilápia recheado com Tilápia e queijo, acompanhado com molho verde e geleia de pimenta.","RUA RAMALHO ORTIGAO, 685, SANTA BRANCA, BELO HORIZONTE, MG, BRASIL"
"Seu Braz","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044541/seubraz_contrafileflambadonacachaca_bh_2025_isaquerodrigues_unibh-7921-1536x1024.jpg","Contra filet flambado na cachaça","Contra filet flambado na cachaça ao creme acompanhado de mandioca na manteiga de garrafa com queijo gratinado e bacon crocante.","AVENIDA PORTUGAL, 4325, ITAPOA, BELO HORIZONTE, MG, BRASIL"
"Sô Bar","https://s2-g1.glbimg.com/EBMcfqL-rlWoYSfmlXbxu3IxzUE=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/8/r/3g5BOlRuGGhGTZgxy0Hg/sobar-somio-bh-2025-rodneycosta-unibh-8449.jpg","Sô Mio","Maçã de peito com batatas cozidas, farofa de torresmo e espetinho de torresmo de barriga com pimenta agridoce.","AVENIDA ALTAMIRO AVELINO SOARES, 426, CASTELO, BELO HORIZONTE, MG, BRASIL"
"Toca do Ogro","https://s2-g1.glbimg.com/XpL5iU_3lbUh-mkIMglzns015r0=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/0/e/Zsww6cQOikwACTgXP2bQ/tocadoogro-ripadeprata-bh-2025-rodneycosta-unibh-9147.jpg","Ripa de Prata","Picolé Mineiro - Costelinha suína com pele e osso. Acompanhada de purê de mandioca e crispy de couve.","RUA PROFESSOR NELSON DE SENA, 4, AEROPORTO, BELO HORIZONTE, MG, BRASIL"
"Xico do Churrasco","https://s2-g1.glbimg.com/A6yzBbSKhOA3394Ho6Y-m-mqH3I=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/3/i/gdzChfTFCcR9sXGyh8Ew/xicodochurrasco-xicobalaio-bh-2025-isaquerodrigues-unibh-7860.jpg","Xico Balaio","Asinhas de frango com provolone com o tempero.","AVENIDA ALTAMIRO AVELINO SOARES, 920, CASTELO, BELO HORIZONTE, MG, BRASIL"
"Zoo Bar","https://s2-g1.glbimg.com/0zJKQ8lvJDa71FZmBgyYSH0fiu4=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/E/Z/LByXj2SXipAoBqScSu9w/zoobar-canjiquinhadavovo-bh-2025-isaquerodrigues-unibh-8303.jpg","Canjiquinha da Vovó","Canjiquinha a moda da vovó, acompanhada de Costelinha de porco e vinagrete de pimenta.","AVENIDA OTACILIO NEGRAO DE LIMA, 7844, PAMPULHA, BELO HORIZONTE, MG, BRASIL"
"Bar do Romeu","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050906/bardoromeu_penorabo_bh_2025_rodneycosta_unibh-7542-1536x1024.jpg","Pé no Rabo","Rabada com pé de porco acompanhada de farofa de abacaxi, geleia de pimenta e torradinha","RUA ANIRY, 8, GUARANI, BELO HORIZONTE, MG, BRASIL"
"Bar Stella","https://s2-g1.glbimg.com/BtIMSeb5q2VcHI_Uq-la_mSJNGg=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/q/E/hUoI9bSkOgMMuvBiARFw/barstella-boibebum-bh-2025-amandacantanhede-unibh-7586-1-.jpg","Boi bebum","Maçã de peito ao molho de vinho, acompanhado de farofa d'água e mandioca na manteiga de garrafa","AVENIDA SARAMENHA, 1605, TUPI B, BELO HORIZONTE, MG, BRASIL"
"Chapa Mágica","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152044/chapamagica_incangadodeihameebancondadonabiu_bh_2025_amandacantanhede_unibh-8830-scaled.jpg","Incangado de inhame com bacon dona Biu","Purê de inhame com bacon","RUA WALDOMIRO LOBO, 305, AARAO REIS, BELO HORIZONTE, MG, BRASIL"
"Companhia do Dino","https://s2-g1.glbimg.com/sgnOZMXraROXWsE3-voD1lI9-NM=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/M/N/Ei7NvpQg2nXTb6acK6Bw/companhiadodino-barrigadodino-bh-2025-rodneycosta-unibh-7498.jpg","Barriga do Dino","Barriga frita com geleia de pimenta e mandioca na manteiga de garrafa.","RUA JOAQUIM CLEMENTE, 682, FLORAMAR, BELO HORIZONTE, MG, BRASIL"
"Fogão de Minas","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153205/fogaodeminas_tropadeelite_bh_2025_rodneycosta_unibh-8509-scaled.jpg","Tropa de Elite","Petisco de tropeiro","AVENIDA DOUTOR CRISTIANO GUIMARAES, 1911, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Garagge Vintage","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153255/garaggevintage_baotambem_bh_2025_amandacantanhede_unibh-8958-scaled.jpg","Bão Também","Maminha cozida marinada no vinho tinto, servida com molho madeira, acompanhada de purê abóbora moranga com bacon frito triturado e chips massa de lasanha.","AVENIDA DOUTOR CRISTIANO GUIMARAES, 1258, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Ivo Grill","https://s2-g1.glbimg.com/i_FeOtGPobYIKrbfySWpI_xznN8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/T/l/bgo85gTR2Oz9D8jr6EMw/ivogrill-kafajeste-bh-2025-mylenaizis-unibh-9216.jpg","Kafajeste","Kafta defumada na brasa harmonizada com sour cream, geleia de pimentas vermelhas e cebola em tiras crocantes.","RUA PROFESSOR TRISTAO DA CUNHA, 183, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Lá Ele Bar","https://s2-g1.glbimg.com/koWY4qg2Q6VrB-Yp4tPOQIdvdx8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/U/h/448aMJSoq8uYi0LeYUQw/laele-peitimmoiado-bh-2025-rodneycosta-unibh-9100.jpg","Peitin Moído","Maçã de peito cozida com legumes, acompanhada de farofa da casa, LAELEgrete e pão","AVENIDA GENERAL CARLOS GUEDES, 165, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Parada Do Sabor","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045053/paradadosabor_coracaodoparada_bh_2025_isaquerodrigues_unibh-8637-scaled.jpg","Coração do Parada","Coração de boi recheado com: bacon, linguiça, cenoura. Acompanha farofa, batata bolinha assada e molho glace.","AVENIDA GENERAL CARLOS GUEDES, 346, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Prosa Boa","https://s2-g1.glbimg.com/KhuaE3fOQG-qYiCPiA3nIrSIg7Q=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/c/C/pqpZ1lS5GdYFDtsICLjg/prosaboa-roendoateoosso-bh-2025-rodneycosta-unibh-7476.jpg","ROENDO ATÉ OS OSSOS","COSTELA BOVINA BRASEADA, ACOMPANHADA DE BATATINHAS TEMPERADAS, ANTEPASTO DE AZEITONAS E TOMATINHOS E FAROFA CROCANTE DE BACON","AVENIDA DOUTOR CRISTIANO GUIMARAES, 1480, PLANALTO, BELO HORIZONTE, MG, BRASIL"
"Zé Bolacha","https://comidadibuteco.com.br/wp-content/uploads/2025/03/zebolacha_rabico_bh_2025_isaquerodrigues_unibh-9275-scaled.jpg","Rabicó","Bolinho de costelinha desfiada com requeijão e muçarela, empanada no panko com molho de laranja e mel.","RUA DAS MELANCIAS, 35, VILA CLORIS, BELO HORIZONTE, MG, BRASIL"
"Bar Bendita Baderna","https://s2-g1.glbimg.com/LWkTxL4hx7hIUz9kK5kTEixd9bk=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/j/y/IPRENIRluzThbCg8XhSw/benditabaderna-parabenscdb-bh-2025-rodneycosta-unibh-8203.jpg","PARABÉNS CDB","Coxinhas recheadas para todos os gostos, massa de abóbora com recheio de frango com quiabo, massa de mandioca com recheio de carne de lata (suína) e massa de beterraba com recheio de alho poró com queijo canastra.","RUA SILVA FORTES, 47, UNIAO, BELO HORIZONTE, MG, BRASIL"
"Camisola Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151142/camisola_costelamineira_bh_2025_rodneycosta_unibh-7449-scaled.jpg","Costela Mineira","Costela de boi cozida na cerveja preta acompanhada com um purê de mandioca com queijo.","RUA LUTHER KING, 242, CIDADE NOVA, BELO HORIZONTE, MG, BRASIL"
"Dona Ju Gastro Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152529/donajugastro_ju-elho_bh_2025_rodneycosta_unibh-7719-scaled.jpg","Jú-elhoo","Joelho de porco marinado em especiarias, cozido na cerveja e acompanhado de angu de milho-verde e couve passada no azeite. E ambrósia de sobremesa para comemorar os 25 anos do CDB.","RUA DOS BORGES, 1520, JARDIM VITORIA, BELO HORIZONTE, MG, BRASIL"
"Resenha da Naty","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044659/resenhadanaty_trembaumdemasso_bh_2025_isaquerodrigues_unibh-8123-scaled.jpg","TREM BÃO DEMAIS SÔ","Bolinho de linguiça suína, recheado de muçarela e um toque de limão para finalizar.","RUA GONCALVES LEDO, 288, CACHOEIRINHA, BELO HORIZONTE, MG, BRASIL"
"Spetim","https://s2-g1.glbimg.com/dUJnYHglyuslA4COf5nuV8Y53Jw=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/J/Y/sl5H52QVS4x4svTpTXPQ/spetim-tanabocadopovo-bh-2025-rodneycosta-unibh-7565.jpg","Tá na boca do povo","Língua de boi, fatiada bem fininha, num encorpado molho de tomate e manjericão, acompanhada por um mineirissimo angu de moinho dágua e mostarda passadinha na panela.","RUA ILACIR PEREIRA LIMA, 518, SILVEIRA, BELO HORIZONTE, MG, BRASIL"
"Andrade's Beer","https://s2-g1.glbimg.com/9tZo4O55GproBN850s0kmjObuPE=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/L/mhMzAoRguomqPhPKrISw/andradesbeer-choracanelinha-bh-2025-rodneycosta-unibh-9247.jpg","Chora canelinha","Ossobuco com purê de batatas acompanhado de torradas de Alho-poró","RUA DONA GENI, 32, VENDA NOVA, BELO HORIZONTE, MG, BRASIL"
"Avalanche Espeteria","https://s2-g1.glbimg.com/jCgQKB1Vb-9qJC86R2Lwxx12doU=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/N/p/Qjcq5ySjmWTLL9asap8w/avalanche-milaomaluco-bh-2025-rodneycosta-unibh-8764.jpg","Milão Maluco","Ossobuco cozido ao molho tradicional, acompanhado com purê de batata e farofinha da casa.","RUA DOUTOR ALVARO CAMARGOS, 1113, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
"Bar da Cintia","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142858/bardacinthia_linguabeba_bh_2025_rodneycosta_unibh-8675-scaled.jpg","Língua bêbada","Língua marinada na cerveja caracu, cheiro verde, mandioca cozida na manteiga de garrafa","RUA PASTOR RUI FRANCO, 257, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
"Bar da Fia","https://s2-g1.glbimg.com/g-QOQzoZsRfaUgjJ7Ve8PhbFRCE=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/a/Z/FaNHULQFKaDFVBb4LRMg/bardafia-linguanorabo-bh-2025-rodneycosta-unibh-7352.jpg","Língua no rabo","Língua bovina com rabada servida com polenta, quiabo frito e agrião.","RUA DOS ASTECAS, 2722, SANTA MONICA, BELO HORIZONTE, MG, BRASIL"
"Bar da Lu","https://s2-g1.glbimg.com/ib_WKyxdoA2ZOa4U5NoXzJCFQI8=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/Y/u/DFYMQORBa9JkrxiotSGg/bardalu-barrilmineiroso-bh-2025-rodneycosta-unibh-8734.jpg","Barril Mineiro Sô","Ossobuco marinado com ervas finas e vinho tinto acompanhado de polenta coberta com queijo parmesão e muçarela gratinado, crisp de mostarda e torresminho pururuca.","RUA GERALDA MARINHO, 41, SÃO JOÃO BATISTA, BELO HORIZONTE, MG, BRASIL"
"Dona Suica","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045850/donasuica_pratodacasa_bh_2025_mylenaizis_unibh-9180-scaled.jpg","Prata da Casa","Sobrecoxa desossada e assada, polenta de milho verde com Bacon e queijo e farofinha com quiabo grelhado.","RUA JOAO SAMAHA, 390, SAO JOAO BATISTA, BELO HORIZONTE, MG, BRASIL"
"Nosso Spetim","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045142/nonospetim_linguadedoisamores_bh_2025_isaquerodrigues_unibh-9340-scaled.jpg","Língua de Dois Amores","língua ao molho madeira, com fatia de pães e um espetinho de medalhão de batata recheada com queijo minas acompanhado de geleia biquinho.","RUA DOS ASTECAS, 3219, SANTA MONICA, BELO HORIZONTE, MG, BRASIL"
"O Fino do Alho","https://comidadibuteco.com.br/wp-content/uploads/2025/03/ofinodoalho_sodeminas_bh_2025_isaquerodrigues_unibh-9054-scaled.jpg","SôdaTerra","Carne de panela, temperada com especiarias, acompanhada de mandioca cozida no suco de beterraba e açafrão finalizada com crispy de bacon e banana da terra .","RUA CAPITAO SERGIO PIRES, 133, MINASCAIXA, BELO HORIZONTE, MG, BRASIL"
"Recanto Vovó Tela","https://s2-g1.glbimg.com/6DfLlBDCXib0XlWwVAFnI_J7_vY=/0x0:2048x1365/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/8/MjBx9bSVaBE9AIALl3AQ/recantovovotela-de2510tmj-bh-2025-rodneycosta-unibh-9209-2048x1365.jpg","DE 25 10 TMJ","Picanha Suína assada, marinada em limão pepper e páprica picante, acompanhada de mini cebola empanada, farofa de ervilha e chutney de abacaxi com pimenta dedo de moça.","RUA TENENTE MARINO FREIRE, 270, MARIA HELENA, BELO HORIZONTE, MG, BRASIL"
"Tropeiro do Lisboa","https://s2-g1.glbimg.com/6wp_iOZeeYrBtifB79cXiBiWqkM=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/j/V/A1kiIzRw6ATFfJR8pgOw/tropeirolisboa-caldeiraodomiion-bh-2025-rodneycosta-unibh-7990.jpg","Caldeirão do Mignon","Filé mignon selado, acompanhado de batatas rústicas ao molho da casa.","AVENIDA LEONTINO FRANCISCO ALVES, 506, SERRA VERDE, BELO HORIZONTE, MG, BRASIL"
"Bar do Bem","https://s2-g1.glbimg.com/8G4DuOUOOtTcfO7FhnGirnrduis=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/u/1/VIv5qZTPeOe39fScSPOw/bardobem-furiosa-bh-2025-rodneycosta-unibh-9134.jpg","A Furiosa","Miolo de acém cozido na cerveja e tempero da casa servido com torradas feitas na manteiga e ervas, pão de queijo assado e pastel de vento.","RUA VICENTINA COUTINHO CAMARGOS, 100, ALVARO CAMARGOS, BELO HORIZONTE, MG, BRASIL"
"Benjamin Bar","https://s2-g1.glbimg.com/-HOIprvErwM6J3rLwKbng-Z-Hx0=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/h/V/F03evhQxCJGCopcjvhLA/benjamin-boizimnomilharal-bh-2025-isaquerodrigues-unibh-7748.jpg","Boizinho no milharal","Costela bovina regada no molho roti, acompanhada de quirera de milho com queijo canastra meia cura e milho-verde cozido.","AVENIDA CORONEL JOSE BENJAMIM, 770, PADRE EUSTAQUIO, BELO HORIZONTE, MG, BRASIL"
"Boteco 86","https://s2-g1.glbimg.com/o9wmjsO_tv3OZXfUEI_5d0jBFnI=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/j/u/qr2cyoRxWzxFBQSd0mzQ/boteco86-bolinhonordestino-bh-2025-isaquerodrigues-unibh-7714.jpg","Bolinho Nordestino","Bolinho de aipim com carne seca e requeijão","RUA JACARINA, 86, PADRE EUSTAQUIO, BELO HORIZONTE, MG, BRASIL"
"Cantina Arte Quintal","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151606/cantinaartequinta_fraudinhaacachacaecerveja_bh_2025_isaquerodrigues_unibh-7690-scaled.jpg","Fraldinha Assada na Cachaça e Cerveja","Fraldinha assada flambada na cachaça e cerveja com calda de maracujá, farofa de alho-poró e banana frita curtida ao bacon","RUA REALENGO, 150, ALTO CAICARAS, BELO HORIZONTE, MG, BRASIL"
"Espetinhos do Paulão","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152839/espetinhodopaulao_vacafaladeira_bh_2025_rodneycosta_unibh-8425-scaled.jpg","Vaca Faladeira","Língua de boi recheada com bacon e cenoura ao molho madeira. Acompanha dois mini pães italianos recheados com vinagrete de tomate, cebola temperado com chimichuri de limão e azeite com muçarela gratinada e manjericão desidratado.","RUA ALVARO MATA, 466, NOVA CACHOEIRINHA, BELO HORIZONTE, MG, BRASIL"
"Mulão","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045206/mulao_mulle_bh_2025_fernandaoliveira_unibh-7464-scaled.jpg","Mullé","Chã de fora recheada com calabresa no molho de cebola caramelizada no açúcar queimado acompanha purê de batatas, pimenta biquinho, cebolinha.","RUA MARAMBAIA, 291, CAICARAS, BELO HORIZONTE, MG, BRASIL"
"Santuário Retrô","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044516/santuarioretro_presentimretro_bh_2025_rodneycosta_unibh-8779-scaled.jpg","Presentim Retrô","Trouxinhas de lombo suculento, marinado por 12 horas no tempero da casa com especiarias, envolto em fatias de bacon e recheado com surpresas inspiradas nos ingredientes das edições históricas do Comida di Buteco.","RUA CAPELA NOVA, 150, MINAS BRASIL, BELO HORIZONTE, MG, BRASIL"
"Tanganica Art Bar","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044450/tanganica_veganocolorido_bh_2025_isaquerodrigues_unibh-7903-scaled.jpg","Vegano colorido","Kibes de beterraba recheados com requeijão vegano, fuxicos de inhame com alho poró, pasteizinhos com recheio de chimeji preto e croquetinhos de abóbora vermelha recheados com ora-pro -móveis.","RUA PADRE DEMERVAL GOMES, 380, CORACAO EUCARISTICO, BELO HORIZONTE, MG, BRASIL"
"The Butcher","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171820/thebutcher_paneladeprata_bh_2025_rodneycosta_unibh-8006-scaled.jpg","Panela de Prata - 25 anos","Versão do goulash, prato típico húngaro, mas com toque mineiro. Carne ensopada com fatias de pão.","AVENIDA RESSACA, 353, CORACAO EUCARISTICO, BELO HORIZONTE, MG, BRASIL"
"Toninho - Alto Forno","https://s2-g1.glbimg.com/sxmT8ncM81_0GTTD68F8dGl4HUE=/0x0:3500x2333/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/O/q/KYZNm9QiShpzV5yLX0Jw/toninhoaltoforno-joelhodalili-bh-2025-rodneycosta-unibh-8417.jpg","Joelho da Lili","Joelho de porco ao molho da Lili, acompanhado de polenta com queijo frita e farofa de Neston.","RUA MIRACEMA, 100, SANTO ANDRE, BELO HORIZONTE, MG, BRASIL"
"Xico da Kafua","https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044033/xicodacafua_penaareia_bh_2025_rodneycosta_unibh-8478-scaled.jpg","Pé na areia","Mão Suína, acompanhada de farofa crocante de soja tostada com farinha de biju e torradas com azeite.","RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 1195, JOAO PINHEIRO, BELO HORIZONTE, MG, BRASIL"
